UniqueCount	AmbigCount
23	49
0	49
0	0
519	0
0	10
12	10
201	11
7	11
50	27
0	24
0	8
9	1133
0	85
55	85
0	49
5	0
0	0
0	801
38	716
11	160
34	386
14	390
2	65
165	0
124	0
24	325
161	325
92	0
12	14
0	14
0	0
1	356
0	331
3	358
6	28
5	25
5	177
3	140
48	101
1135	833
222	553
696	0
3	82
0	122
0	223
38	223
113	82
85	36
0	46
0	61
0	47
267	55
9	2
0	0
1	0
0	0
2	54
1	54
152	3317
0	3317
53	1013
0	199
0	478
10	1012
0	0
0	15
1	8
0	19
2	21
1	20
6	744
34	39
0	37
0	12
7	558
0	131
5	582
4	0
2	8
11	28
0	20
4	257
505	257
0	356
0	517
5	457
0	83
35	83
0	37
0	39
2	32
0	0
0	0
363	0
6	339
0	338
89	308
0	308
0	82
0	37
0	45
0	40
0	27
0	12
1	11
6	82
0	0
12	83
0	15
1	83
43	0
773	88
1	88
8	394
0	443
8	418
0	0
2	0
388	1646
1	1646
0	482
0	365
0	1
0	1
0	1
1	117
296	137
0	135
0	127
20	127
0	0
0	0
0	0
0	0
0	0
342	774
28	774
4	32
478	32
5	68
0	62
0	55
299	0
38	0
19	338
19	45
12	337
5	0
113	0
1436	425
3	76
0	377
0	7
5	7
4	752
1	644
4	16
47	0
0	0
0	0
0	0
86	0
126	139
0	55
0	84
2	1
0	0
0	1
4	0
0	0
0	24
16	143
3	143
49	2
2	2
88	79
0	79
5	8
0	8
86	0
0	0
2	0
0	0
823	0
56	1
31	0
0	4
0	1
108	292
0	292
0	157
0	984
0	1078
0	869
0	1120
347	0
0	91
14	120
53	120
74	0
0	14
5	13
881	789
9	326
0	789
0	0
70	1
0	1
0	1
0	1
0	0
0	1
0	0
112	0
0	449
662	449
926	1248
0	1248
526	1203
75	1203
2	125
3	163
0	279
29	230
3485	0
0	5
0	5
0	0
0	0
3	543
54	655
0	226
0	32
0	1737
50	1737
0	2
1	2
0	2
93	0
0	0
0	67
0	201
222	268
1	3
54	3
1198	495
1	411
163	374
2	0
0	0
285	0
7	3
0	2
0	0
233	49
3	2
3	47
509	4
3	4
33	0
35	0
11	1209
83	96
0	332
62	1266
14	196
18	43
2	3
0	196
21	0
1	0
73	0
18	13
5	13
0	0
0	0
0	0
4	2
0	8
0	10
0	10
34	3
0	3
111	44
2	49
9	46
0	0
0	0
0	0
0	0
0	0
1753	0
109	0
285	0
14	161
3	161
96	56
0	56
565	0
0	0
0	0
0	361
0	6
2	330
35	395
546	0
0	0
0	0
0	4
1	4
106	73
0	56
0	73
186	334
0	334
0	2
0	2
124	186
104	186
0	2
0	2
1	0
8	0
20	113
0	87
0	112
301	0
0	609
2	81
558	608
0	507
0	267
200	267
0	1
0	1
0	0
0	250
0	292
8	315
0	315
0	311
8	117
70	117
580	419
18	166
0	216
30	161
12	14
24	61
0	34
0	62
0	0
57	76
1	76
1	7
0	6
2	23
5	51
374	279
0	256
2	17
1	4
0	81
1	93
0	71
0	0
1	0
94	0
2	0
21	641
2	101
3	624
0	165
35	165
0	160
0	20
87	99
0	94
0	90
162	0
653	418
1	418
3	0
97	112
0	378
5	373
0	228
109	228
1	0
0	12
22	165
171	165
4	62
0	21
0	2
0	62
9	77
15	418
0	11
0	453
0	441
22	87
3	87
655	0
6	0
0	151
1	150
1819	301
3	14
0	23
78	23
1	22
0	0
4	10
4	10
76	327
56	327
88	0
1	0
0	0
0	0
0	0
1	14
0	1
1	13
0	12
1	329
29	329
0	0
2	5
11	6
0	43
0	163
746	192
146	0
46	0
204	135
5	59
0	135
7	355
1	161
15	355
0	0
72	135
6	52
4	13
1	128
117	142
11	32
2	137
362	319
0	319
0	1
0	7
0	7
1393	0
2	0
0	0
0	0
0	0
0	0
64	5
0	5
121	134
5	134
0	6
0	10
4	10
5	31
0	31
593	0
0	5
0	7
0	1
0	7
2	9
290	0
2	0
1443	0
181	673
0	673
959	0
71	0
0	31
12	31
839	0
1363	0
42	0
35	4624
334	4624
0	64
184	64
151	0
1172	1398
3	1395
0	0
188	0
0	0
481	0
4198	0
228	0
17	106
2	106
0	2652
400	2652
346	0
1	0
0	0
0	0
129	1042
15	510
4	246
72	1043
87	52
2	5
0	48
1	748
291	750
0	342
0	342
1	2
0	2
95	157
0	157
8	30
0	30
56	167
0	167
0	0
33	11
7	11
0	5
0	0
0	0
4	0
0	170
192	170
0	0
491	0
209	0
48	0
355	0
161	0
188	0
9	284
0	284
11	4
5	4
6	69
1	69
0	0
0	275
0	100
10	133
0	279
0	313
0	447
114	10
135	906
644	796
17	78
0	79
0	50
3	79
52	462
29	456
12	0
0	4
0	4
21	8
0	3627
26	3598
0	29
0	3055
15	0
131	104
45	104
3	41
728	93
5	93
0	43
5	78
66	49
454	0
0	0
1	2
1	2
0	0
0	1141
0	542
885	1120
0	1154
0	1154
2	0
0	0
0	6
18	6
0	109
60	343
17	226
0	339
359	1193
0	25
145	1200
1614	0
791	0
0	9
69	9
14	308
0	190
8	251
0	452
17	439
1	0
0	0
0	12
38	48
0	46
59	117
15	117
18	0
344	0
826	0
7	0
0	36
0	4
0	78
4	71
0	77
31	23
4	23
1089	0
36	269
1	269
2546	352
10	144
3	208
0	68
10	69
0	91
385	91
101	307
5	307
125	0
828	0
12	55
0	55
143	0
0	0
0	0
54	29
2	29
341	0
0	19
0	28
0	13
0	16
0	26
5	25
2	797
303	5
31	0
0	9
19	9
4	0
5	49
65	49
2587	636
8	636
5	132
1	38
3	148
301	0
0	0
0	73
16	10
0	23
0	86
3111	574
0	574
0	2
0	6
0	28
0	28
0	3
0	30
0	28
0	28
77	90
0	42
28	167
344	167
4	8
1	6
0	1154
0	175
0	1064
1	26
12	49
4	70
0	56
14	56
1	10
0	50
1	9
2	50
0	31
0	3
0	0
0	252
0	63
0	444
314	446
1079	0
4	1714
10	629
5	584
0	3195
1	49
4976	2687
11	0
45	0
30	36
5	1
29	1
18	0
15	36
19	93
0	42
176	0
0	0
313	68
4	68
0	3
0	3
162	0
1	2
0	2
3	246
0	614
1851	663
5	403
2	4
705	0
2	0
156	177
151	177
5	3
2	3
54	0
3	1
4	0
71	467
1	21
1	281
2	56
0	467
19	50
0	50
3	74
349	74
460	0
2	0
0	310
377	310
0	4
0	5
57	9
12	148
47	148
0	22
53	0
28	138
0	138
0	227
97	935
0	935
255	0
0	0
2	0
0	0
1	534
210	534
1	111
2	12
2	109
585	14
49	15
17	0
0	25
6	26
0	25
18	0
1529	743
14	743
0	520
0	385
0	520
0	46
0	3
0	1
0	4
95	0
616	0
2	57
0	56
0	45
2	51
748	201
1	155
0	387
13	387
303	0
0	30
0	191
0	195
0	199
214	485
216	485
9	33
0	33
0	21
51	209
0	209
0	196
101	0
1008	0
182	0
106	0
0	178
1	187
1	202
2	7
0	7
1	842
2	78
0	316
25	961
15	1045
2246	0
0	0
1	0
0	21
0	107
2	353
41	387
0	209
0	190
0	224
0	10
18	10
0	60
744	60
34	118
0	118
1	636
1880	636
0	0
89	0
60	2771
0	2786
5	206
8	2748
0	0
0	0
0	0
0	39
0	40
6	0
0	0
0	0
20	0
156	0
5	172
0	170
2	66
174	0
43	9
0	9
130	552
0	552
226	52
0	52
19	0
11	48
0	5
0	102
36	102
0	0
13	97
0	27
0	97
0	0
0	193
0	37
49	141
2	74
17	149
2	104
8	123
2	13
6	189
2	189
142	0
5	2177
19	0
15	2177
11	0
20	162
3	162
0	6
0	26
0	31
0	20
108	321
17	356
608	201
5	152
312	27
0	27
6	0
582	0
16	23
1	46
0	46
0	0
0	1
1	1
2	1
0	1
0	3
0	3
0	1
0	1
0	1
0	1
172	4586
7	4519
0	4607
529	94
0	93
1	0
1	186
0	186
158	0
1	76
0	56
57	76
57	0
130	0
134	31
0	31
0	110
110	110
0	28
0	11
3	31
197	69
0	0
0	0
12	12
61	426
58	1
46	2
16	1047
2	1116
0	203
3	14
17	14
216	117
1	117
0	0
250	271
1	4
0	50
0	227
1	4
28	4
7	2
0	2
0	0
0	0
0	1
1	1
0	26
246	26
48	371
2	371
1	16
123	75
0	7
4	52
1	48
0	92
0	40
1	199
25	35
246	509
1	488
7	534
1079	31
17	31
4	90
1	55
0	0
0	9
221	10
0	0
0	23
2	0
0	23
1	231
5	205
0	271
0	34
0	34
0	31
0	30
3	44
178	44
4771	764
54	763
0	27
0	10
1	202
0	54
0	74
0	202
0	1
24	94
1	1
285	11
4	11
0	48
12	4
24	24
0	733
0	723
30	740
2	76
5	76
19	473
0	0
1124	0
302	531
0	531
0	1133
0	106
0	1114
0	1174
0	1147
0	146
0	270
65	329
301	1105
6	1105
32	0
57	37
3	2
4	726
0	49
911	1199
4348	525
53	444
3	81
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	37
58	85
261	339
0	339
200	0
0	1031
0	64
411	1031
0	36
0	1
8	0
3	161
2	161
0	132
0	47
1	46
1	11
3	1
66	668
37	668
1325	2681
0	2681
31	183
1	60
29	149
0	54
0	61
0	46
0	54
0	47
0	54
6	78
14	76
259	513
0	513
1	182
0	0
0	0
24	0
759	18
42	18
36	42
4	42
10	42
0	7
2392	4612
38	4612
109	0
0	0
3	0
1025	0
85	75
3	92
6	81
0	61
69	0
0	37
3	2
6	52
133	148
0	96
98	502
1781	502
25	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
11	456
2	35
0	19
0	17
1	6
0	0
0	173
0	339
15	0
2	0
303	0
35	59
2293	59
80	0
4	0
550	5
1	35
1295	40
1	0
23	2
0	2
760	0
197	0
17	9
517	1208
9	1208
175	0
0	0
0	0
105	277
2	277
1118	0
0	0
1	481
726	481
0	255
0	29
0	253
116	0
0	44
0	13
0	76
1	276
0	188
16	279
0	3
0	3
0	0
0	187
132	187
362	0
53	1115
0	111
1	6
186	1115
19	127
187	2271
194	2258
0	17
0	13
0	8
134	28
20	37
0	40
0	29
0	0
53	0
0	0
966	0
203	459
0	58
0	437
2	922
5	82
7	0
5	257
0	103
0	143
0	89
0	257
0	305
75	0
209	0
172	62
2	37
0	54
0	8
0	8
0	8
0	8
2	25
0	25
0	0
106	0
120	4
13	74
167	0
241	0
3	0
2	14
0	345
0	179
1	9
1	327
0	317
0	284
0	3
0	3
32	47
2	41
0	47
242	0
0	316
0	314
206	400
0	356
0	339
0	336
0	317
0	323
0	0
0	0
0	42
0	6
0	23
14	73
3	60
691	0
0	59
100	838
0	816
1	804
5	180
101	521
16	632
3	37
8	37
144	42
0	42
298	0
162	0
1	134
311	134
828	0
4	6
12	524
49	524
1	1
2425	0
56	0
1046	0
14	77
0	17
2	77
10	97
1	97
0	0
0	0
13	90
583	255
19	99
1	156
20	0
11	0
196	220
145	220
194	275
0	275
5	134
392	281
0	157
0	31
0	8
24	1
0	31
0	31
0	482
102	562
0	562
0	0
0	0
0	59
0	70
0	12
77	0
8	411
0	123
736	487
0	11
0	0
0	0
0	21
158	81
0	661
6	678
0	577
10914	0
969	944
63	649
11	43
13	263
0	724
301	19
0	19
6	63
89	220
8	157
24	0
611	0
0	0
0	108
96	32
48	130
438	635
0	322
29	9
17	304
0	927
12	829
0	865
0	634
19	71
3	71
0	0
1	0
0	0
43	0
24	0
0	7
0	21
0	21
0	7
101	0
0	4
0	4
0	159
3	166
84	387
10	386
24	0
171	0
68	0
52	2007
0	1903
0	2020
2	3
0	0
13	100
8	100
92	0
182	0
440	0
5	35
0	35
0	0
14	0
1	1
0	1
298	0
0	2
0	2
5	2
0	2
53	0
0	0
194	0
0	0
0	53
21	53
725	0
89	536
0	536
0	521
0	32
168	41
0	9
12	1
59	26
8	0
81	0
176	17
0	17
0	4
4	100
2	96
0	4
4	4
39	3
2	110
342	110
0	30
0	35
7	35
21	27
0	27
25	48
0	47
0	1841
4	41
1	27
0	1828
5	1289
0	1839
213	0
876	105
49	102
69	1111
36	0
41	0
3	0
305	286
2	284
0	110
0	103
0	88
0	28
1	10
9	10
6	0
0	107
420	107
0	0
20	28
2	0
4	0
15	287
0	36
0	97
0	190
1	287
247	0
118	0
0	192
50	192
22	0
0	0
0	2
1	13
7	13
2	1
0	72
1	1
0	118
12	118
3	116
17	0
889	282
0	282
27	78
0	46
0	63
440	0
1	1
21	889
0	74
4	893
154	0
0	0
2	0
0	845
7	845
0	85
253	85
27	0
0	66
28	66
29	62
0	62
524	0
6	5
0	14
33	19
0	3
0	7
0	7
180	0
0	12
5	26
0	4
1	4
0	6
0	25
157	0
0	0
2	31
1	31
43	12
0	12
0	10
0	9
8	16
84	54
6	53
4	0
0	0
82	0
5	758
11	1048
2	815
0	72
1	114
0	115
99	0
0	0
0	0
0	17
5	17
1	327
0	67
22	313
0	10
353	10
0	23
9	23
6	40
135	120
0	63
4	47
108	398
1	398
0	0
0	0
313	65
0	1277
0	1188
18	65
6	65
89	0
4	128
0	128
0	129
0	396
155	396
35	12
0	12
0	0
0	0
0	0
215	35
0	35
0	1
0	0
0	1
0	1
0	1
10	42
6	42
3	168
0	8
0	8
0	28
3	5
0	33
0	35
0	157
246	157
49	0
0	0
34	0
247	61
0	61
14	21
2	20
0	1
2	21
0	83
1	23
0	83
13	130
0	12
2	130
0	0
35	0
50	0
94	285
0	285
0	280
0	285
0	104
0	216
106	0
44	0
6020	2764
18	2764
0	2
1	2
335	254
0	254
127	130
0	128
0	39
124	39
1870	0
0	56
0	56
3810	0
258	0
131	1684
40	1684
26	4137
0	360
0	4009
6	1809
1	2994
0	254
648	254
1123	0
296	158
2	128
3	80
1	96
0	0
0	0
380	11
4	11
13	0
29	0
218	117
6	117
0	2
0	4
3	4
0	2
0	2
2	13
7	13
331	98
2	98
0	361
4	399
0	1622
9	1431
0	217
4	1015
19	331
1	331
0	0
11	0
1	0
0	5
5	5
0	2
1	0
0	2
0	2
2	8
13	927
23	929
0	58
70	280
0	184
8	64
0	1
0	179
0	0
330	418
3	418
83	0
0	5
13	329
0	331
1	357
3	0
0	0
26	13
326	1124
33	1558
0	1591
5	0
0	0
5	111
60	111
0	0
0	0
691	0
0	216
0	162
385	378
210	0
0	7
498	367
26	374
338	0
19	335
0	335
9	0
1	0
10	0
136	446
0	446
0	256
0	197
18	2
0	1
0	1
350	0
258	442
0	442
1880	0
2	3482
0	3095
1	847
26	3204
179	0
0	264
0	264
0	1990
4	2070
0	1731
4	191
14	0
0	13
9	13
1	32
62	151
0	10
0	120
1	119
950	606
25	546
2	387
0	606
0	57
9	121
0	121
0	86
74	86
219	47
3	47
2	2
4	2
1628	1125
6	88
27	68
0	1038
54	0
1	287
0	97
58	544
74	81
6	551
0	0
7	0
0	0
1	33
4	51
0	46
8	52
3	56
0	12
6	55
41	7
0	7
231	0
178	0
157	0
0	0
138	12
6	10
2	2
0	0
275	0
0	21
0	21
0	4
0	193
12	0
0	191
0	180
219	1215
3	97
15	1215
13	0
32	0
0	86
0	217
44	217
0	3
1	16
1	21
24	25
12	0
0	5169
1	8953
10	5495
0	4264
11	4500
0	18510
1	18566
0	10681
54	1016
0	135
21	993
0	0
0	2
0	2
158	29
3	29
1220	0
2	121
0	296
1	15
0	308
0	323
3	500
477	500
426	53
0	53
2	0
4	58
0	97
0	150
0	134
19	257
1	232
19	162
36	162
135	37
0	37
71	0
0	0
0	0
0	0
0	177
203	858
0	465
4	74
10	885
121	189
0	189
52	49
1	21
0	40
0	0
0	0
0	0
0	0
4	0
2	63
0	172
0	172
70	0
6	268
91	268
44	267
6	267
58	0
1	10
1	0
0	0
1	109
0	36
0	1
0	1
217	748
573	748
0	1
6	1
0	4
358	2
1	4
449	148
1	148
60	0
423	730
1	427
0	303
99	284
2	276
15	183
1	14
0	33
0	1
0	29
0	31
52	0
0	353
38	209
0	263
59	267
3	267
248	67
10	44
4	67
0	325
269	395
1	233
0	3
0	3
0	2
0	1
0	0
0	0
60	701
5	700
2	31
0	660
1	968
19	671
1	150
939	10
4	10
294	2402
328	2402
175	416
372	416
18	205
360	325
5	65
2	279
19	0
26	0
522	236
0	236
0	16
0	23
0	14
117	70
0	0
0	70
1	0
496	0
241	0
107	1
1	148
0	430
3	63
0	42
1	430
64	0
0	1
1	343
3	408
4	389
10	46
71	77
26	241
0	386
2	720
0	244
0	620
2	5
0	5
2	1
0	1
293	0
10	0
0	56
96	287
1	289
0	27
0	10
104	75
0	22
1	19
1	77
0	70
0	71
0	0
1244	0
0	14
1	0
32	714
0	714
1	871
0	3435
0	3064
1	2949
0	4
16	4
16	0
1476	0
0	0
13	13
29	4
0	4
6368	0
1164	0
0	0
0	292
1409	292
215	0
0	751
0	104
0	127
0	0
1073	2
0	1
0	0
0	0
65	0
1496	0
0	2
0	5
0	5
197	0
72	474
14	474
523	0
0	0
5	1274
129	0
197	0
25	111
2	0
11	111
22	0
9	10
17	11
0	11
1957	0
243	0
0	0
0	0
724	0
0	55
26	60
1	11
0	0
0	0
0	0
49	994
137	0
1193	1288
4	484
9	192
0	1216
8	328
5	328
42	5
0	5
0	501
3	24
15	501
14	67
0	66
1	19
379	436
0	456
0	394
0	450
0	0
0	2
0	2
0	1
4	0
0	40
1	1898
0	1904
7	1880
12	1877
562	141
438	226
258	205
873	0
3	26
10	42
5	16
3	136
338	136
7	5
0	5
455	0
23	0
675	2387
128	2387
20	21
1	362
0	361
0	31
9	31
0	0
0	0
128	686
0	666
0	686
1	893
0	563
0	647
0	633
29	279
6	271
130	0
193	0
39	6
0	6
329	1
0	0
0	0
39	65
4	56
1	29
153	0
0	0
0	0
909	0
569	0
270	0
0	397
3	437
1	437
0	628
186	124
140	752
0	157
388	822
0	822
2458	0
51	178
2	178
9	23
0	23
85	30
0	30
0	0
0	13
42	13
0	0
178	0
0	0
29	0
0	627
12	422
57	33
0	33
6	87
0	23
21	89
50	233
13	233
260	150
15	150
9	92
21	92
756	0
0	163
0	134
13	163
9	0
10	19
0	19
0	0
2	0
6	0
3	300
1778	300
0	3
0	3
0	3
0	3
0	3
1	3
867	0
1989	1053
2	1053
1	230
6	230
1	763
113	206
34	751
3	37
21	37
16	27
1	27
0	12
0	12
51	818
326	493
186	129
0	734
5	432
61	0
1	1
0	1
32	116
10	114
0	116
248	920
0	910
3	904
0	933
3	925
3	902
338	200
203	200
0	0
0	0
206	3911
14	539
0	3559
0	3247
1	3505
0	3370
0	3331
14	3475
2	107
0	78
1	314
11	111
4	327
8	288
185	0
0	0
5	146
0	146
0	127
8	105
1	88
5	57
25	57
164	165
2	165
0	7
159	0
6	0
91	0
0	535
0	108
45	535
357	184
0	184
184	397
25	165
29	399
279	0
1	67
1	108
0	59
1	125
0	43
41	133
355	0
698	264
5067	264
98	48
16	19
0	45
51	0
1	0
260	686
1	686
5	209
14	209
0	87
60	56
0	22
0	37
437	1556
0	38
27	1346
0	1560
510	0
37	66
3	6
0	5
0	11
6	74
0	73
2	610
0	1
0	1
0	26
5	22
76	27
0	1
0	2
0	2
819	0
0	2
0	2
0	0
0	0
130	0
10	0
104	0
0	108
0	32
0	1
0	49
5	108
0	43
323	43
6	1334
0	829
5	7
941	0
134	0
0	9
2139	0
20	6
0	6
48	117
0	117
97	0
0	290
241	299
20	0
272	143
2	143
0	0
0	1675
166	1675
0	26
349	26
8	0
0	81
8	150
226	493
0	547
0	2404
0	2409
224	469
7	3741
61	3568
0	3515
0	3377
28	192
3	85
2	74
11	28
4	182
0	7
502	329
0	192
2	32
0	102
0	53
0	7
1	10
1	53
23	0
0	24
0	17
2	6
0	20
127	29
1	2746
0	2746
0	1910
58	365
4	325
330	52
0	11
328	0
0	2
0	2
0	11
83	0
4	1
0	1
50	37
0	37
106	0
256	0
0	0
0	0
904	68
4	29
0	68
0	452
0	176
1067	452
757	5
35	0
0	8
0	8
0	8
0	104
154	104
0	102
0	0
9	76
8	75
0	76
14	0
0	78
1	65
7	51
48	2801
0	2801
54	108
1	99
0	104
154	0
0	9
0	12
0	12
4	0
14	0
1	21
9	3
3	11
35	506
3	30
0	482
262	59
10	49
6	59
0	0
1	7
9	8
1099	70
31	70
165	62
2	53
0	9
3	0
0	28
142	28
44	69
0	11
0	69
0	61
1	1
47	15
0	2
7	2
431	1552
0	1700
1	34
27	306
0	453
0	1880
0	822
433	409
0	409
232	126
0	117
1	9
2	1
0	12
146	12
249	0
44	0
17	0
0	1
0	1
3066	0
8	11
0	3
0	7
0	7
0	2
24	2
1711	0
0	165
469	488
0	387
584	0
1	0
500	0
100	267
23	273
0	269
4891	3984
3	3984
9	0
728	0
1	355
53	74
35	9
0	355
85	19
0	10
0	9
14	0
19	0
0	0
0	55
27	135
0	123
13	0
4	29
162	29
1440	0
1804	0
2	0
0	0
905	0
289	0
1593	58
0	0
0	74
0	21
20	74
129	0
851	0
247	0
9	0
41	564
10	565
0	0
1	0
0	5
0	3
0	3
0	2
0	9
1	13
0	11
440	0
0	0
0	0
2	1935
0	4986
0	5035
20	0
0	30
0	28
0	25
2	30
0	29
49	59
0	59
9	0
88	0
4	246
24	237
0	204
0	0
0	9
8	9
8	0
1785	84
1	84
329	0
11	0
12	92
1423	180
6	88
1	653
43	653
68	321
95	321
116	0
516	51
0	51
104	31
3	31
39	19
3	19
3	90
0	0
0	0
244	0
34	0
3	343
121	343
88	81
0	81
4	30
2	30
0	17
96	88
0	88
25	33
10	33
0	2
0	2
0	172
66	172
1	0
0	4
0	272
0	54
486	272
0	1
0	1
0	1
0	125
0	90
135	39
1	30
8	40
2	9
1	5
34	204
0	17
25	49
8	14
0	8
2	194
0	198
1	194
5	200
230	0
0	7
0	7
65	347
0	347
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
5	105
0	464
266	547
0	582
1	582
1	281
2	27
15	272
27	99
96	43
0	30
1	32
0	17
104	17
1368	3091
340	3090
0	3
0	3
0	5
0	3
4	5
0	6
2	13
234	2
551	0
0	364
0	33
0	34
0	68
28	131
0	62
118	104
0	103
18	316
0	127
20	316
79	124
25	124
0	0
0	0
0	0
0	156
138	165
0	287
0	201
10	277
0	3
32	225
33	225
4	86
196	0
6	7
8	18
1	150
5	150
1128	0
4	3
0	3
106	0
0	7
5	16
0	16
1828	988
3	1023
33	760
14	2
60	6
0	6
125	6
0	6
0	93
381	756
0	756
12	39
79	94
3	94
0	0
13	0
8	21
0	21
0	815
0	291
2	281
1	0
0	3
0	3
53	58
9	58
136	0
153	0
15	0
326	0
1	0
4	3164
0	726
2685	3363
6	904
481	2
1	12
4	16
0	8
18	30
0	8
2	8
20	58
2	63
0	0
0	22
4	22
1755	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
238	0
30	90
0	90
2030	1208
0	1036
0	1208
196	316
1	316
93	172
83	172
1	21
0	1
2	1
8	22
5	22
1817	0
0	0
57	57
100	96
1	94
0	150
98	625
0	283
1	286
176	130
0	130
7	86
2	6
1	6
12	56
0	56
19	0
0	172
1	172
0	172
193	0
786	825
0	101
0	825
115	0
11474	1
0	121
80	177
3	0
205	0
16	214
0	71
8	77
1	77
0	214
769	1
15	2394
7	1516
43	2241
0	452
0	1075
1298	0
1267	171
5	108
10	63
0	0
5	35
6	35
33	11
1	2
4	9
0	9
621	0
0	3
1	5
110	5
761	0
46	0
7	0
18	98
12	498
2	45
0	552
0	552
87	113
0	485
20	477
2	1
9	0
3	5
2	5
0	2
11	6
0	6
93	36
23	2
191	37
1146	0
0	64
592	64
53	23
0	621
0	1
0	1
3	0
6	0
451	0
0	8
75	8
0	21
0	8
9	29
0	1
0	1
0	1
0	1
22	0
4	25
0	25
429	1036
19	2
92	1036
15	144
3	11
0	10
6	18
243	0
386	0
416	0
72	0
14	13
233	83
1	11
1	83
7	173
0	173
71	56
69	0
0	0
0	0
0	2
0	2
0	2
0	9
386	193
0	65
0	148
0	76
121	76
0	3
38	6
0	3
0	1
0	1
0	2
0	0
0	0
3	3
5	0
0	109
0	100
0	104
0	136
0	86
1386	0
0	0
0	0
1855	0
1	10
146	10
3	6
6	0
91	30
260	7
9	7
1	30
2	6
1	49
4	6
5	49
13	0
0	4
0	3
0	36
0	0
0	3
1	1
0	2
0	36
0	36
0	0
0	0
0	0
491	0
0	439
2	426
0	384
0	439
0	440
0	440
0	385
79	486
150	498
2	498
9	92
2	92
0	53
40	349
27	349
99	57
0	37
17	57
9	0
0	0
175	0
0	6
0	60
0	120
0	118
0	117
0	1
0	1
2	1
0	278
3	39
0	135
18	969
4	81
18	921
0	0
0	0
1	210
0	240
0	223
10	0
0	0
7	7
105	7
53	71
2	71
271	0
0	208
0	69
1	226
1	243
0	270
0	25
10	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	25
0	0
0	0
0	0
5	0
81	229
0	229
37	0
520	0
49	13
0	13
0	97
6	133
0	182
0	100
0	0
0	1
0	1
11	0
3	4
0	62
0	37
0	61
8	76
0	61
6	0
11	0
0	217
304	217
0	680
10	4
3	0
0	26
0	38
0	96
0	37
0	95
4	55
0	58
138	267
219	640
0	598
0	657
81	0
15	1025
11	1025
0	0
0	5
2	5
95	0
11	145
2	145
0	134
0	226
13	226
39	16
0	47
0	55
3	22
0	108
578	296
0	219
2	59
0	61
36	0
68	98
30	98
199	0
154	0
2	349
0	237
20	0
226	0
1	0
0	2
0	2
183	514
0	514
3	39
0	6
3	45
132	2
4	2
0	63
0	1
0	2
0	60
0	56
0	67
0	50
116	3
2	2
0	1
1	133
0	212
61	248
0	213
20	84
5	13
7	134
21	67
3	74
100	2491
4	2491
0	0
1477	0
14	100
85	100
2	1029
0	1028
1898	1166
0	1165
41	1027
0	323
1	0
1	0
6	69
6	27
52	123
0	94
0	74
1356	78
0	78
108	247
0	247
0	0
4	0
3	44
7	44
81	0
5	0
0	175
2	218
0	170
0	71
0	194
0	202
0	170
0	667
0	603
0	585
0	642
0	629
6	622
0	665
0	545
60	34
143	34
44	87
1	87
0	0
0	0
19	87
41	67
2	7
9	7
86	162
12	162
237	1082
0	1082
0	13
0	0
0	0
0	0
626	0
0	0
0	0
0	0
44	0
1	76
1	13
0	9
0	76
19	0
378	0
22	69
46	0
0	1477
4	111
2	0
1393	0
75	797
15	797
10	82
110	82
10	186
0	186
667	331
0	331
728	937
0	937
0	0
0	0
1	7
0	8
1	185
3	178
0	13
1	145
0	111
0	28
0	38
0	25
1	136
0	0
0	0
92	81
0	169
386	1113
0	1059
0	1113
0	65
235	186
0	22
26	48
0	48
181	154
3	154
70	0
31	283
37	283
550	0
30	20
9	19
0	35
0	42
0	7
0	11
61	1121
0	1100
7	271
0	674
5	5
0	4
0	7
0	7
48	427
1	229
2	285
0	13
2	9
5	2
0	13
363	0
325	0
0	31
129	1
0	1
0	0
6	23
2605	1
39	190
1	16
0	31
11	188
0	100
0	2
0	18
2	9
0	18
0	16
2	16
668	0
12	66
1	13
1	156
0	159
70	24
0	24
148	538
6	16
32	538
0	7
0	3
3140	0
0	531
27	554
29	1048
2	115
6	41
2	199
3	167
4	157
0	170
0	0
0	0
0	193
0	16
3	237
0	258
435	314
9	290
0	126
397	230
0	230
1603	0
0	66
0	0
0	3
0	27
0	47
18	27
0	62
1	135
145	135
38	30
0	30
1	17
0	5
0	12
0	276
0	2166
0	306
0	2184
66	2171
70	137
1	69
2	4
0	68
0	0
0	0
11	129
0	5
0	0
0	0
0	0
0	0
117	0
158	201
0	201
5	54
1	54
4	54
911	1736
0	1310
74	428
105	0
0	74
41	74
67	0
0	0
0	409
72	409
5	39
25	39
3	23
0	13
0	13
1	243
10	2
5	244
38	88
855	14
109	14
1	0
219	0
0	0
0	0
1	0
1	0
8	0
2	9
4	9
5	1
221	0
235	0
3	0
0	0
98	0
248	3635
0	41
7	16
2	3635
24	10
0	10
1	9
0	21
0	32
2	55
3	2
0	0
0	55
3	17
1	17
0	109
0	30
10	106
240	40
26	40
28	27
5	27
11	0
27	0
10	848
14	182
11	671
2	399
0	57
1	395
0	356
122	0
3	867
57	867
0	3
6	11
0	11
4	11
5	11
0	12
5	172
7	98
103	135
0	4
0	4
0	2
