UniqueCount	AmbigCount
0	8
0	8
0	1
24	0
7	0
65	104
6	104
109	69
0	12
2	11
6	58
18	182
0	182
178	0
2	4
0	4
58	0
26	0
0	29
0	14
0	24
1	0
4	35
0	28
54	0
12	31
0	31
0	8
16	8
5	1055
0	592
0	181
0	554
1	14
0	5
0	6
0	14
257	0
9	450
65	42
0	616
1090	621
2	13
0	13
0	1
0	8
0	0
3111	0
14	11
0	9
0	5
2	6
0	0
5	6
0	0
7	6
0	0
0	0
15	0
21	3
1	3
41	232
5	113
5	232
3	540
184	0
0	369
2000	369
7	0
2	1
0	1
3	0
13	40
9	112
114	888
21	188
0	895
0	12
0	12
0	0
0	0
104	0
1	0
72	32
1	32
25	0
121	2960
7	2876
5	3060
116	0
1789	67
6	67
26	77
0	77
9	623
51	242
0	555
0	0
0	0
0	0
175	0
293	0
6	0
3	12
0	3
0	6
0	9
1	0
10	212
340	212
2003	461
0	461
51	0
0	80
0	83
0	99
0	107
59	56
2	28
1	17
0	15
0	21
0	21
0	0
0	0
5	0
1190	920
133	4238
0	4688
2	4707
614	0
76	0
0	266
32	0
5	449
8	402
0	343
7	272
1	1582
3	543
0	1071
308	1613
2	9
0	9
0	2
0	2
1	3
0	0
0	2
0	1
299	198
2	198
4	9
0	9
0	1
69	0
7	0
422	0
0	12
4	5
9	16
1080	1324
3	1324
68	0
0	0
0	0
1566	0
0	4
0	4
0	89
161	89
21	6
0	6
697	0
22	0
1	87
0	92
0	92
20	39
0	39
0	0
0	0
0	1
0	1
1601	0
0	1
0	3
0	2
40	197
0	197
232	0
61	0
0	0
0	0
0	3
2	4
0	4
60	229
0	229
0	7
26	0
58	695
0	600
37	286
0	1747
3	1745
0	1504
1	0
1	0
272	0
27	250
3	788
0	1522
65	1178
0	0
30	707
0	11
2	0
0	11
0	50
9	425
0	528
2	520
0	0
39	88
0	37
0	88
514	0
0	0
0	0
1	1
0	1
291	0
0	0
406	291
0	291
0	36
0	36
0	2
0	0
0	0
3	0
1049	432
27	432
2	15
0	53
406	58
0	29
0	229
2	57
0	1674
28	1676
0	1614
1	0
0	0
0	0
16	7
0	7
188	0
200	21
5	21
0	0
0	0
2	56
1	1
438	64
1	11
78	0
24	48
367	1
10	50
0	50
0	29
37	547
2916	764
0	364
22	215
91	0
82	23
336	26
0	1
0	1
24	1
678	20
1	20
178	354
234	354
10	32
0	184
0	257
425	441
0	93
1	88
6	82
1	19
0	59
40	53
0	48
0	0
0	0
0	0
0	0
0	0
1	0
41	0
437	0
0	0
0	0
0	0
0	0
0	172
16	134
120	859
0	647
7	25
43	0
34	3385
3	1056
0	3385
143	0
3	126
33	285
0	115
1	86
10	10
0	110
5	63
1	94
0	241
7	129
462	345
14	20
2	335
0	0
4	49
2	54
0	54
0	136
1	148
24	253
2	2
0	22
21	231
0	231
0	56
0	7
2	5
1	54
31	0
376	467
1	467
546	128
0	128
1933	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1030	170
58	63
0	154
138	0
23	0
752	535
12	56
0	535
23	535
110	0
1	0
83	876
0	25
0	893
42	889
0	10
0	11
0	4
0	4
0	10
4631	54
0	54
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	1
37	198
0	198
153	2165
3	2165
14	187
2	187
0	0
296	0
10	1006
19	1861
5	1077
152	1425
4	1421
7	6
1	6
1	0
4	910
0	9
1435	310
64	310
229	192
0	192
1767	0
35	19
3	19
0	0
155	0
24	2231
78	2243
1	1922
0	0
0	0
0	0
35	0
0	0
2	0
1	0
47	83
6	83
36	1290
0	398
0	82
0	103
1	1286
0	1274
1645	0
0	7
0	7
846	0
13	0
662	0
25	14
1	6
2	8
0	87
62	116
0	29
65	161
5	73
0	103
0	2248
50	2229
107	406
1	2174
1	2195
17	2262
26	0
1	6
0	7
0	7
0	1200
0	909
1437	0
2	11
8	11
149	2
551	0
0	0
0	0
1	0
229	0
6	4
0	0
0	4
27	1
0	0
0	0
0	0
0	455
0	539
0	524
4	330
50	531
0	1
0	2
151	421
0	458
11	458
0	2
0	2
0	3
644	5
0	184
3	211
15	211
3	1626
1	67
1	67
3	36
231	576
77	576
133	19
0	19
0	361
0	235
0	357
194	360
2	1
0	0
3	1149
92	0
0	14
2	75
7	22
0	8
0	81
9	18
9	62
606	346
0	286
50	34
0	33
20	50
130	50
2812	0
0	13
0	13
318	925
9	70
33	142
6	732
27	839
0	933
65	0
1	17
0	17
84	11
2	0
18	11
50	0
31	1
0	1
16	0
0	0
44	109
0	109
0	32
0	32
131	0
0	0
1	0
0	194
0	262
0	97
418	238
0	1
3988	0
114	658
0	658
0	23
37	23
1043	69
0	69
0	0
1	0
56	2486
0	1957
32	1681
9	1360
902	1360
1	0
0	0
0	0
0	0
0	0
0	0
30	0
30	0
2	0
2070	209
0	73
1557	0
40	0
0	1
1015	28
3	27
4	199
716	475
4	27
150	477
23	501
10	243
1	4
57	59
43	298
2	0
224	20
953	0
20	0
50	0
853	0
119	3401
7	3369
0	3152
35	3135
0	0
2	24
18	24
0	116
84	543
4	123
26	553
23	1417
1	39
4	258
0	292
11	409
20	328
0	472
46	460
0	55
0	86
0	78
0	0
8	0
154	78
0	78
0	0
126	0
3	240
641	240
770	0
120	73
0	73
145	735
15	735
0	27
1419	27
79	180
0	180
18	0
3	30
3	34
1	1489
0	48
0	2
0	2
0	6
0	6
0	0
5	61
0	61
0	331
0	1543
0	1521
0	1612
26	1591
3	1551
15	76
0	48
1	28
4	209
12	173
0	173
16	0
0	0
1	0
357	0
911	0
0	0
0	4
0	6
1	6
484	0
0	8
0	8
0	8
9	46
438	230
0	53
42	359
162	359
300	0
443	0
1	1
0	1
67	0
116	105
0	105
18	1734
33	419
5	30
0	411
3	12
1	12
1	0
1	136
333	136
38	1685
262	0
42	0
1	0
10	25
0	25
83	0
5	0
0	0
0	1
0	0
0	1
0	1
0	0
2	1434
0	945
0	194
0	1418
0	117
0	0
0	139
61	242
0	141
2	0
8	978
243	1002
0	1024
95	225
3	44
3	387
557	353
3	384
0	210
0	230
0	363
0	270
443	20
0	20
313	867
0	867
0	19
128	19
0	37
119	37
19	428
0	32
0	12
5	13
95	25
152	0
0	33
1	33
1	1
0	1
1122	355
0	355
2	4
0	4
12	354
0	170
0	173
0	158
0	155
0	83
0	55
0	48
1	169
0	232
10	1366
10	68
0	1365
9	1353
40	1399
9	1369
0	183
0	138
9	83
1	142
3	148
0	238
0	220
7	266
0	266
496	257
26	17
0	257
488	52
0	35
2	17
2	14
0	0
0	14
399	0
0	1548
0	1338
9	1554
0	1702
0	1709
0	1508
244	6570
0	5818
3965	8270
0	8270
15	5971
27	0
281	0
1	1230
3	360
0	386
1965	18
56	0
2	35
0	35
0	20
0	34
0	3
6	0
0	0
0	62
0	7
25	62
0	0
937	0
0	0
0	104
0	432
1	127
26	432
3	8
129	0
748	156
0	67
0	92
205	248
26	201
0	201
0	0
0	0
0	0
52	0
1	3
0	1
0	2
60	0
10	44
10	44
0	1060
341	1060
72	0
15	51
0	51
7	0
130	0
0	0
0	0
62	523
0	523
41	132
0	117
0	132
4	111
674	0
361	0
0	18
49	31
0	24
0	0
0	0
2	8
84	0
0	65
0	40
0	993
370	993
267	160
6	42
0	148
428	8
0	8
0	0
0	0
0	0
0	0
347	243
3	243
59	67
0	67
54	47
1	38
0	19
2	86
1	86
0	57
431	57
0	36
4	212
0	212
0	0
0	16
10	26
0	18
0	7
0	0
51	0
0	148
318	451
17	451
8	0
0	0
89	76
2	76
0	16
0	7
2	10
0	10
0	0
66	536
22	536
84	330
3	166
209	330
190	0
526	0
8	0
92	157
1	157
0	6
13	819
2	0
44	0
0	11
11	21
8	127
16	137
0	137
0	0
0	0
0	0
4	11
9	1615
1	732
21	690
11	828
0	17
0	159
0	606
188	626
216	0
1	2
0	132
2	132
1	108
333	0
1228	7
8	7
345	0
0	763
0	128
0	171
0	734
0	1009
0	447
0	1089
37	0
176	22
0	21
0	0
0	52
764	1017
32	1030
1	4
0	0
0	4
0	0
0	0
0	0
72	0
6	3
0	3
20	0
2	19
429	228
0	228
0	650
0	21
108	27
0	27
543	185
1	185
0	0
545	311
0	311
0	1
10	1
66	11
28	12
0	297
1	61
0	30
2	25
10	11
0	16
5	30
0	38
0	38
0	0
0	0
0	0
0	533
0	46
0	476
0	500
1	256
1	770
43	770
4981	7144
0	314
0	7144
1007	1208
239	1208
0	1209
0	59
0	0
2	3
0	149
0	120
0	18
0	120
1	102
0	149
782	0
81	51
9	30
3	21
42	5
2	280
1	12
40	12
0	2
214	0
21	1276
969	1276
1694	0
0	105
34	279
0	260
0	0
144	0
0	61
2	1349
543	0
0	202
36	209
0	0
0	0
2	0
2	0
735	0
18	212
14	212
75	0
21	0
4	259
0	294
0	293
292	1490
437	1492
1	0
0	0
0	0
5	330
0	21
107	21
150	0
0	190
14	122
11	267
0	37
9	269
16	0
0	0
71	0
0	1307
0	1251
14	0
213	10
1	10
3879	0
0	0
0	6
0	0
0	2
5	8
23	20
0	2
0	1
0	0
98	0
7	17
0	17
181	367
0	367
3	343
1	337
164	0
110	0
1	0
0	735
0	35
0	76
2	2
633	735
1788	193
178	2
59	0
3	191
5	178
80	178
0	270
0	280
0	699
0	693
19	622
0	0
0	0
242	0
2	0
10	20
0	20
0	0
0	0
29	0
0	8
57	145
53	145
0	0
0	0
5	1102
0	319
2	362
0	321
8	483
18	839
5	2982
0	2769
0	34
0	0
11	20
1	380
1	382
0	350
24	40
0	40
2	7
0	7
0	0
115	32
0	32
5	0
1691	0
70	109
0	109
269	16
4	16
7	18
0	1
0	18
0	2
0	2
655	0
205	0
0	0
9	5
0	5
47	2074
8	7339
38	1726
1	898
2195	7533
0	1
1	0
0	30
72	30
77	1623
8	1624
0	1314
0	9
0	11
11	11
72	0
87	116
15	6
14	116
0	107
364	0
1	1588
0	133
0	119
0	213
0	102
0	142
0	114
0	133
0	71
790	0
13	36
16	27
5	1
583	41
11	0
0	657
164	657
0	0
0	0
0	0
0	7
7	4
0	16
191	194
0	194
0	197
0	157
26	157
1	0
0	2
1	2
29	0
149	0
4	926
0	29
107	0
0	2
4	1156
383	0
75	0
8	0
16	9
0	2
0	313
335	319
5	2
101	195
398	195
635	221
7	209
13	141
90	0
2	140
0	40
0	154
0	148
0	2
459	0
1	27
9	51
0	65
0	121
1165	237
189	0
0	2
0	2
0	25
0	0
0	0
118	20
4	20
79	28
0	29
539	0
27	236
4	236
0	193
0	92
0	145
0	169
0	116
5	104
0	0
0	0
0	0
0	0
0	0
0	2
0	216
56	216
4	1
305	1
0	183
0	85
70	170
1784	42
7	42
1651	1
41	1
1464	0
1	5
0	0
0	0
0	5
0	36
15	36
33	107
0	1457
0	165
0	1457
1479	18
2	18
11	88
24	2
0	291
94	320
0	375
24	375
0	2
0	0
0	0
0	0
2	2
1	6
5	6
0	72
4	75
0	71
2	68
0	1
0	1
0	1
0	1
2	97
15	97
0	14
0	14
3	14
5	745
0	2
2	1366
7	808
17	539
20	0
1	1123
0	281
0	267
2	687
0	34
116	8
0	8
2	891
8	113
0	118
0	106
0	2
0	2
77	395
0	270
0	24
0	398
925	0
194	0
2936	0
359	0
1085	0
71	28
0	19
538	10
506	152
0	152
1	4
0	4
29	0
158	0
0	130
1	70
23	235
0	80
31	81
0	216
16	0
0	2
0	2
0	2
0	2
3	0
574	64
0	64
15	0
0	5
9	13
142	0
24	0
9	102
0	57
11	82
0	483
8	928
0	928
0	984
0	951
4	711
3	72
0	13
3	72
15	173
23	488
985	1386
0	1028
22	0
1	0
0	4
0	4
0	21
426	313
0	312
3	318
1	44
0	0
0	41
0	39
0	41
1	24
0	24
2	20
0	14
1	38
475	0
298	0
88	0
5	35
53	322
0	322
123	66
1	66
0	0
0	0
0	0
0	0
0	0
0	31
0	29
0	34
1559	578
6	579
30	41
0	41
1343	0
12	29
0	31
0	29
0	4
0	4
10	28
1	6
10	28
2	29
1	4
141	80
0	58
0	65
6	46
0	46
8	131
0	30
0	89
0	108
0	130
0	133
1338	1434
591	1434
328	555
270	555
0	533
5	128
0	180
361	1259
0	1193
46	1169
665	2011
0	2011
0	147
1	204
3	86
4	6
23	5
7	69
1	224
0	655
6	561
0	10
244	518
11	528
5	513
235	0
257	0
0	0
0	0
2	1
1	24
0	15
0	11
38	71
0	71
1	56
7	0
341	1450
139	1449
1221	298
1	298
3	86
89	85
15	1127
0	0
0	0
119	0
1	687
1	164
1	161
0	112
0	119
2	117
1430	1
4	6
0	0
4	940
6	1107
0	53
0	66
0	36
0	17
0	24
4	46
645	0
31	18
0	18
0	2
0	2
0	0
3	0
0	553
0	1240
8	1243
0	1243
791	0
723	0
905	8503
0	7698
211	8503
96	77
14	50
0	74
1	0
0	0
0	4
1	14
4	15
186	0
2	18646
2250	18646
35	1847
123	186
30	1715
1	95
1	23
16	265
0	248
0	312
118	312
0	73
129	73
662	59
191	54
132	0
6	1153
1	0
0	3
2	3
2	45
1	154
33	4544
0	4554
9	3468
0	4447
1	1
0	1
0	1
0	0
0	1
0	1
60	367
65	367
3	0
0	0
0	0
128	0
6	357
0	799
252	910
0	875
0	910
5	1344
4	1311
1800	0
0	975
0	346
0	708
0	269
0	300
0	998
0	286
0	311
0	839
0	28
0	20
0	0
0	0
0	0
0	0
0	0
0	395
8	24
3	1146
22	1194
1	0
203	0
0	1
0	1
0	3
0	73
0	71
35	147
41	0
192	0
5	0
85	2
0	0
0	0
0	0
0	0
0	0
36	193
0	193
0	50
0	176
96	226
1	2402
0	2409
1106	2258
0	0
1	0
1	0
0	0
3944	0
1	41
5	41
151	378
4	378
0	378
106	9
7	43
1	43
0	2
3	7
49	24
2	25
0	4
0	1
2	5
44	38
0	30
0	38
1	1
0	0
0	0
11	86
0	86
28	16
1	16
0	10
1	10
0	1
11	64
0	63
0	722
0	209
0	166
14	166
0	109
1	0
6	0
1	202
12	254
50	261
157	78
1	78
2	0
0	0
10	1
1	35
32	35
345	151
0	150
3	1
165	58
0	58
5	0
4	0
11	0
436	49
0	49
4	0
1	0
27	0
174	282
0	282
0	14
0	6
218	616
40	682
46	787
0	818
4	8
122	20
0	20
298	0
1	0
739	0
201	0
50	44
0	24
0	23
0	0
4	14
203	0
11	12
0	16
1	11
0	8
4	867
0	1
5	6
0	79
86	79
1	259
2	0
8	308
0	310
1027	0
72	0
0	2595
0	3167
407	4281
96	0
0	7
0	7
532	2977
0	2977
0	0
1	0
5	8
45	0
0	42
19	78
0	77
0	4
0	4
284	0
8	66
5	66
0	1
0	0
0	1
27	13
0	13
3	125
2	125
20	594
6	86
0	532
6	392
167	470
0	51
62	102
0	470
425	0
2649	2282
7	2281
0	575
0	26
0	38
280	0
0	0
0	1168
3	590
1	417
6	10
0	1
10	363
1429	363
0	1
102	1
0	4
0	159
38	159
0	3
0	3
2	3
3	3
0	671
6	105
2	11
0	6
5	24
1	7
730	53
3	29
0	289
607	401
4	301
13	401
1	113
429	2805
9	2805
1509	152
0	152
64	0
129	0
151	0
28	1388
0	484
53	1081
292	3480
0	1761
0	3402
0	1
0	1
0	1
141	0
0	0
0	0
116	47
15	47
4	21
168	21
204	0
182	0
9	0
2	94
7	640
1	302
5	124
0	187
0	416
8	416
4	78
5186	79
0	2
0	2
0	2
0	0
0	0
0	0
0	0
58	0
158	0
103	11561
0	11594
2	11570
1100	11239
10	11418
0	6
0	6
115	21
0	39
0	14
6	26
181	32
0	32
23	16
59	28
0	30
0	15
0	15
66	1795
498	1795
0	866
42	6
36	6
4	1078
0	401
0	32
88	78
2	12
0	78
1571	6340
12	389
0	6340
139	28
0	28
9	36
5	36
89	14
0	14
3	0
0	1
0	0
0	1
0	1147
1	501
9	901
0	506
259	0
5	0
1	5
0	5
0	5
231	0
750	196
1	196
0	17
89	46
14	46
86	0
2	38
797	0
2	3
0	3
37	0
107	0
71	1368
0	53
99	1372
0	1377
3	321
88	321
946	0
3	153
5	89
59	165
0	164
7	185
0	185
2	0
0	11
0	11
103	9
0	1
0	1
0	1
27	8
232	0
511	294
2	12
5	294
0	4
0	4
0	28
0	153
43	161
2	0
0	0
306	0
1090	0
2	2
0	2
1	63
7	63
16	15
23	93
0	30
158	3
0	81
169	13
0	200
0	286
69	516
0	516
0	111
1	762
91	25
1	7
2	18
629	1
1	0
78	0
93	185
0	180
50	0
93	10
179	0
1	61
1	60
2	125
0	169
1	1283
3794	1292
0	7
22	125
0	125
7	50
3	50
0	2668
1	2587
0	2703
6	3172
14	3172
41	98
1	98
0	271
288	271
1	0
1	92
2	99
81	73
62	1054
22	327
9	0
211	1196
0	1196
23	850
0	605
0	841
205	54
11	54
0	13
145	30
0	27
11	0
2	0
10	0
0	55
256	65
0	58
5	16
2	8
0	9
24	0
35	0
174	12
0	12
387	0
229	156
0	156
29	0
7	0
96	900
28	23
0	20
307	1298
167	0
2	8
83	44
1	44
0	927
1	1363
3	1510
2	21
639	21
686	1298
963	779
80	778
17	754
1	0
0	0
0	0
0	0
0	0
2	23
0	9
0	20
0	0
0	0
0	0
0	0
0	0
9	106
1	106
0	0
0	0
0	0
26	130
2	130
8	673
0	673
0	55
4	67
10	68
0	64
0	0
5	19
0	19
0	0
0	0
0	0
0	0
25	0
3	14
299	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
265	0
0	0
0	0
0	0
62	6
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
10	112
0	123
93	0
0	0
128	26
0	0
0	0
0	0
170	3
18	122
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	191
104	191
0	0
0	0
0	0
0	0
0	138
262	138
0	0
0	0
0	0
0	0
0	0
0	13
0	3
24	16
0	0
0	0
0	0
0	0
0	0
0	0
0	22
313	516
0	517
20	536
1	529
0	0
0	0
0	0
109	147
0	146
0	0
0	20
0	22
0	22
0	22
0	22
98	0
168	0
1	571
41	56
0	184
6	315
118	660
0	158
0	156
61	656
0	1
0	1
4	43
0	37
0	18
146	18
0	2
0	2
89	84
33	84
0	26
4	677
19	677
182	122
3	122
1408	1422
0	1422
66	108
5	111
1190	9
0	73
4	80
1	73
33	441
1	65
16	81
0	67
9	18
239	52
102	605
8	29
1	33
1	627
0	524
0	519
0	516
0	121
0	6
35	150
0	151
1	226
15	213
3	215
1339	407
1	407
16	327
179	327
27	0
0	23
0	20
11	28
0	0
67	18
0	33
0	33
0	35
0	33
0	25
37	25
75	0
0	0
5	805
3	31
29	31
0	7
0	6
3	299
0	0
0	0
1	256
2	184
0	399
0	78
221	39
45	39
0	0
0	0
33	0
0	0
0	0
0	0
0	0
937	2
321	244
1	244
0	595
39	1184
0	1124
7	1165
1477	0
0	0
0	0
0	0
14	1980
37	129
1	129
0	0
13	16
0	0
0	0
0	0
0	10
21	321
51	532
602	0
636	12
1	0
2	0
98	69
0	69
381	0
0	0
0	0
13	1657
650	332
0	332
94	0
0	0
4	2
8	5
17	2058
1	3
0	0
0	0
0	18
203	18
19	3
0	3
0	0
14	1302
0	0
1	119
0	5
0	118
47	154
23	73
5	1
82	51
9	23
0	40
15	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
1	12
0	0
2	1039
0	1039
213	0
0	3
9	88
27	1095
0	1123
0	1198
10	1730
98	0
2	959
0	308
668	224
1	60
0	111
0	214
151	134
1	131
0	66
0	2
8	30
34	30
0	0
5	0
116	91
0	0
2	0
0	0
80	80
0	80
0	80
4	0
109	0
0	2
0	2
0	0
28	368
77	368
0	0
0	0
847	0
120	0
618	0
21	0
199	0
0	41
45	41
2	0
0	0
7	105
0	105
1	1
0	1
122	76
0	12
0	63
9	61
21	19
1	3
138	3
0	0
179	0
0	0
0	0
0	0
0	0
3	0
0	0
0	342
527	343
0	0
3	24
15	13
5	37
16	920
0	122
0	0
0	75
4	75
1409	0
2	63
182	63
202	27
12	27
0	0
16	101
0	0
0	0
0	15
0	15
2	108
0	18
124	0
0	10
76	10
3	10
3	10
66	231
548	231
2	7
210	680
0	680
113	5
1	39
87	39
55	29
77	30
0	75
0	16
1	0
0	65
0	78
0	69
0	94
10	0
3	43
1	43
0	13
1	13
1	12
0	12
8	47
53	31
1	1829
66	133
0	133
1	70
0	384
0	75
0	114
0	392
0	322
1	397
0	23
1	81
0	297
0	0
1	363
0	354
0	745
594	745
0	54
3	28
30	54
2	116
222	1224
3	1224
2	809
0	64
2	809
0	841
1	1492
0	616
3	981
7	777
0	242
42	0
1	349
0	0
81	477
3	299
2	292
0	54
0	54
0	50
211	0
0	1533
0	702
0	656
0	619
0	766
285	0
7	57
110	57
4	1239
0	412
0	455
871	0
0	144
17	0
4	0
40	93
0	93
0	8
3	32
0	30
0	18
1	18
4	66
0	66
1947	0
23	94
0	94
0	6
0	5
0	5
8	5
24	4
0	5
0	5
0	76
26	76
3	76
1927	0
0	87
230	100
58	13
34	58
0	58
599	3287
2	3287
206	2
0	0
351	0
259	2
0	0
147	98
0	1
0	0
200	103
128	141
0	58
16	172
0	139
978	0
480	0
187	37
1	37
0	22
478	22
9	19
0	14
2	3
0	7
0	0
16	63
0	62
0	1
0	1
551	0
104	234
4	30
0	234
0	185
1255	0
1	0
0	46
292	46
61	49
1	49
0	167
0	89
0	167
61	363
0	363
1446	1
2	1
0	0
1	1
0	0
0	0
0	0
0	4306
8	264
12	4264
0	1180
76	0
86	20
0	1
0	2
6	15
0	1
0	15
395	96
0	86
2	6
1	3
0	6
0	3
0	0
0	8
85	8
2	0
1	25
171	37
0	37
1736	0
0	1
0	1
0	1
0	0
0	0
0	0
40	0
305	79
0	77
1	1
54	1
5	0
0	1362
8	1273
151	0
941	0
0	1209
4	1083
0	1273
0	382
0	381
0	381
4	1360
0	579
0	602
0	1289
0	425
17	1311
8	1494
1	595
1	1347
0	1156
0	1566
147	610
2	633
1	1296
0	507
0	307
0	1177
1	1194
1	1148
2	375
1	579
0	1059
1	129
0	134
1	1238
72	496
0	419
0	524
0	513
1	757
0	26
10	29
11	870
1	1231
0	492
0	447
3	467
2	1580
1	380
0	1717
0	1360
30	14
0	14
37	18
668	113
0	10
0	3
0	1
0	8
12	105
198	76
0	76
91	0
357	0
83	41
0	41
104	0
380	0
360	0
99	41
0	41
2	230
0	230
9	525
5	657
2760	1182
46	0
2	0
180	125
0	125
3	232
0	232
436	71
944	71
19	77
0	77
0	0
0	1
0	1
0	0
71	1522
0	1522
7	399
166	0
4	0
29	0
629	0
272	0
0	972
2462	973
374	311
3	306
0	216
0	234
0	81
99	81
6793	3277
3	3277
0	0
0	12120
0	3363
138	12383
0	6004
1	0
0	3
9	3
0	118
70	118
0	933
5	933
36	74
59	74
21	0
2	11
1	11
0	26
1	24
0	7
0	145
8	140
0	0
0	0
51	249
0	249
0	0
0	0
0	0
0	0
0	0
0	21
18	22
0	22
0	22
0	6
0	3
0	3
0	6
0	3
1367	0
1	0
0	8
52	0
0	0
0	0
0	68
1	0
130	0
1	14
0	1
0	498
4	13
124	0
290	1
0	357
3	723
9	270
113	0
2	0
32	60
3	60
33	0
10	0
145	0
50	202
10	4
7	0
0	0
2	0
118	50
81	37
168	0
150	1
44	0
4	726
0	0
0	37
0	37
0	37
0	37
92	0
2	0
0	68
0	68
0	115
14	4
0	0
1	295
0	0
15	96
8	0
0	967
79	998
4	821
111	70
16	0
0	0
849	27
3334	0
49	0
3	0
62	102
20	102
0	0
155	1116
30	1116
0	0
384	298
0	298
382	0
31	0
5	88
3	88
0	4
45	400
0	400
19	0
61	0
90	0
4	63
0	63
325	0
130	1
0	16
0	0
514	0
5	1641
1	660
575	0
728	813
0	813
0	737
0	755
1	674
1	517
0	0
60	0
137	1685
140	1685
79	418
0	418
21	0
123	0
100	1
461	1
79	0
0	5
1	0
0	0
44	1
0	0
111	1602
2	1602
86	0
0	0
0	0
33	0
1	0
0	0
8	108
1	109
0	110
2	0
94	0
3	2
0	2
0	87
0	90
0	99
0	76
0	30
0	2
1091	0
10	0
2	0
149	46
105	46
0	28
0	28
473	0
257	0
5	1
7	0
4	11
1	11
0	707
0	57
425	0
0	3
62	0
4	215
1	215
174	0
147	0
2193	0
581	0
5	552
309	0
16	0
32	0
4	1958
0	1977
84	583
0	960
195	0
0	0
269	0
15	61
0	61
5	0
19	0
3	71
2	13
1	13
0	0
54	3
67	0
0	4
0	4
0	0
0	0
0	0
2	0
86	0
2	0
2022	0
202	0
31	113
43	113
7	0
427	0
9	0
13	0
39	0
114	0
160	0
982	1
21	0
0	0
168	0
192	0
46	0
99	0
2	0
4759	41
67	0
1	0
1	635
0	636
19	0
72	0
82	0
0	0
0	0
53	0
10	50
1	53
12	0
1	0
6	0
67	0
0	2
98	0
0	421
0	578
0	476
0	291
0	347
18	0
138	0
301	0
0	0
327	0
16	0
704	0
1	365
31	365
9	0
260	0
204	0
33	0
321	0
699	0
224	0
50	0
10	346
9	344
40	1
0	0
2	0
0	54
0	54
43	0
51	0
9	1917
111	1917
2	2688
0	4151
147	3632
1	3629
2	2187
0	670
0	668
4	0
1	0
17	0
22	0
50	22
0	1303
0	0
165	0
63	0
25	0
671	888
0	888
0	211
0	162
2	0
3	1
14	48
2	48
41	272
34	286
0	0
124	0
0	0
4	2244
26	2244
105	0
0	30
99	0
57	3
0	0
3	0
2	0
51	1
12	0
5	6
1	22
26	24
0	21
0	25
0	25
0	0
7	79
1	2
1	2
46	0
93	0
4	0
30	45
0	45
25	0
5	0
1403	0
71	0
0	0
14	0
0	0
5	0
278	0
319	0
69	0
7102	0
0	0
0	0
5	269
21	269
2	3
0	3
1	0
228	0
2	0
86	3
1	17
0	18
0	4
21	0
119	100
0	0
0	530
11	542
0	524
3	559
0	547
1928	0
0	1
0	1
417	0
861	0
1	7
212	0
905	0
0	22
0	24
0	23
6	29
0	29
31	0
76	58
0	58
185	12
9	83
0	83
1928	0
9	0
0	0
215	0
205	0
25	90
0	90
573	0
202	0
260	0
0	85
1	85
0	0
5	0
1	0
0	0
0	7
0	7
0	545
2	386
1	381
156	563
0	385
269	553
124	0
602	0
0	0
175	0
581	1
34	0
3	0
1	0
49	0
1	84
12	84
0	82
52	62
0	51
1	0
37	3
4	9
333	9
0	0
0	0
2	13
0	13
37	0
0	0
549	0
12	0
4	0
0	0
0	0
0	1
0	0
0	1
0	0
9	0
3	0
6	0
0	0
0	0
0	32
135	0
0	0
78	0
147	0
0	43
17	292
0	292
12	0
0	0
79	0
97	0
2	202
1	191
0	196
0	0
1	0
22	0
3	107
0	107
0	58
28	0
0	0
9	0
311	0
2	1
0	1
0	1
0	1
0	1
0	1
237	0
322	280
0	105
17	12
13	9
0	9
0	2
21	0
414	0
0	0
535	0
115	0
18	0
147	0
0	0
38	97
0	97
329	0
7	0
6145	0
7	567
3	567
159	407
40	15
67	0
36	0
90	0
5	21
4	21
191	0
178	0
0	0
776	0
308	0
54	0
5	12
0	12
42	1
1	9
0	9
0	0
218	0
87	10
0	0
129	208
0	208
3	0
22	0
0	0
43	0
4	546
2	546
2	1
0	1
1	0
1	1
1	0
14	13
11	13
4	0
0	0
233	20
0	6
5	11
0	6
0	0
0	0
17	0
92	0
0	0
560	0
0	21
12	424
0	424
0	0
0	0
53	0
84	0
9	0
213	0
130	585
0	585
1	0
90	0
291	0
183	0
8	0
0	32
1	32
62	0
0	0
2	2
0	2
0	16
97	0
23	0
35	213
0	0
0	1
0	0
0	0
1	11
0	0
12	0
94	2
314	140
2	21
1	22
0	0
670	0
27	0
1	0
13	0
1	0
347	0
371	1
16	0
1	0
0	0
9	0
6	0
628	0
179	1
672	0
402	0
344	3
10	0
41	71
0	71
185	0
187	0
21	0
3	12
9	11
27	0
276	965
15	965
2	0
275	2
15	0
1777	0
0	0
0	284
69	284
237	0
224	0
2	87
0	97
31	64
6	0
4	1
130	0
0	0
53	0
33	0
11	1
