UniqueCount	AmbigCount
0	662
0	886
0	367
0	294
0	280
1	1191
0	315
0	1345
0	1069
32	19
1	19
35	7
568	120
0	0
0	0
0	0
0	0
21	113
180	57
0	57
89	0
310	0
88	47
0	47
102	0
370	0
373	0
95	34
0	34
5	238
0	238
8	721
1	736
3574	1457
46	0
3	0
199	98
3	98
3	275
0	275
500	48
730	48
39	76
0	76
0	0
0	2
0	2
0	0
64	949
0	949
6	260
202	0
2	0
38	0
639	0
211	0
0	1051
2817	1051
402	292
4	290
0	194
0	204
0	85
89	85
8349	2853
2	2853
0	0
0	12784
0	2555
173	13113
0	4818
1	2
0	29
12	29
0	99
81	99
0	928
8	928
46	93
66	93
23	0
7	22
1	22
0	44
1	39
1	19
0	154
4	144
0	0
0	0
43	319
0	319
0	0
0	0
0	1
0	1
0	0
1	18
25	25
0	24
0	19
8	32
0	11
0	17
3	32
0	10
1569	0
2	0
0	8
61	0
0	0
0	0
0	72
0	1
260	0
1	9
0	0
2	333
6	11
85	0
215	0
0	281
1	503
9	158
36	0
0	0
18	58
0	60
30	0
3	0
132	0
81	190
12	4
10	0
1	0
70	0
84	42
92	20
141	0
138	0
30	0
4	506
1	0
0	43
0	42
0	42
0	42
132	0
1	0
0	60
0	60
0	69
8	2
0	0
3	202
0	0
27	79
2	0
0	678
98	720
8	576
200	148
48	0
0	0
710	27
3118	1
31	0
3	0
101	105
17	105
0	2
156	1072
25	1072
0	0
203	172
0	172
423	0
35	0
7	107
4	107
1	9
74	425
0	425
14	0
34	0
96	0
2	37
0	37
237	0
172	2
0	13
0	0
373	0
10	1141
1	414
540	0
591	548
0	548
0	665
0	674
4	618
1	416
0	0
63	0
84	1385
80	1385
105	372
2	372
20	0
94	0
41	1
623	0
240	0
0	5
3	0
0	0
43	1
0	0
89	1480
2	1480
53	0
0	0
0	0
54	0
1	0
0	0
10	121
0	121
0	122
5	0
67	0
2	8
0	8
0	121
0	120
0	124
0	109
0	28
0	1
855	0
12	0
3	1
170	40
96	44
0	30
0	30
475	0
227	0
4	1
6	1
5	10
1	10
0	484
0	52
536	1
0	1
37	0
1	224
2	224
134	0
122	0
2438	0
498	0
2	223
305	0
7	0
28	0
10	1653
0	1671
84	470
0	773
230	0
0	0
299	0
24	77
0	77
1	0
23	0
1	71
2	26
0	26
0	0
73	4
84	0
0	7
0	7
0	0
0	0
0	0
4	0
126	0
1	0
2003	0
126	0
29	155
46	155
14	0
307	0
46	0
17	0
35	0
116	0
153	0
829	0
42	0
0	5
104	1
196	0
71	0
87	0
0	0
3055	40
96	0
2	0
0	421
0	421
23	0
57	0
79	0
0	0
0	0
47	0
8	49
1	50
11	0
1	0
6	0
57	0
0	0
95	0
0	328
0	434
0	337
0	206
0	248
14	0
149	0
379	0
0	0
305	0
18	0
913	0
0	361
29	362
4	0
278	0
203	0
42	0
353	0
570	0
164	0
58	0
13	300
2	300
23	1
3	0
1	0
0	52
0	52
38	0
616	0
13	1716
101	1716
2	2177
0	2974
136	2504
0	2502
3	1719
0	660
0	659
9	0
0	0
50	0
20	0
26	34
0	2545
0	0
81	0
44	0
26	0
494	690
0	690
0	169
0	140
4	0
1	0
10	36
1	36
32	226
29	242
0	0
104	0
4	0
4	2185
30	2185
67	0
0	30
111	0
52	1
1	1
3	0
0	0
57	0
13	0
3	4
1	73
73	76
0	58
3	19
0	19
0	0
3	47
3	0
0	0
81	0
74	0
4	0
67	63
0	63
41	0
5	0
1474	0
57	0
0	0
6	0
0	0
16	0
340	0
249	0
69	0
5803	0
0	0
0	0
5	231
10	231
4	5
0	5
0	0
224	0
4	1
78	2
3	12
1	15
1	11
29	0
112	104
2	0
0	512
8	525
0	509
1	528
0	524
1710	0
0	0
0	0
375	0
671	0
0	6
212	0
1018	0
1	36
0	38
0	35
1	28
0	28
34	0
83	62
0	62
214	8
13	103
0	103
1969	0
11	0
0	0
235	0
227	1
80	240
2	240
437	0
179	0
293	0
0	106
3	106
0	0
2	0
11	0
0	0
0	7
0	7
0	617
0	428
2	423
169	648
0	425
217	637
121	0
672	0
0	0
174	0
466	0
37	0
1	0
0	1
77	0
1	126
16	126
0	124
55	102
0	58
1	0
19	3
2	10
272	10
0	0
0	0
0	12
0	12
40	0
0	0
432	0
22	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
3	0
0	0
0	0
0	43
106	0
0	0
115	0
135	0
0	30
21	322
0	322
27	0
0	0
55	0
82	0
0	124
1	112
0	123
0	0
0	0
33	0
3	120
0	123
2	56
45	0
0	0
6	0
323	0
0	1
0	1
0	0
0	3
0	2
0	1
214	0
275	247
0	108
29	11
5	4
0	4
0	0
13	0
602	0
1	0
444	0
61	0
18	0
110	0
0	1
27	92
0	92
332	5
5	0
4998	1
10	459
1	459
114	289
44	13
80	0
25	0
76	0
3	32
3	33
120	0
210	0
0	0
581	0
284	0
42	0
10	23
0	23
30	0
0	4
0	4
0	1
217	0
80	1
1	0
148	207
0	207
2	0
17	0
2	0
31	0
7	664
0	664
0	0
0	0
0	0
2	0
3	0
6	5
7	5
1	0
4	0
256	16
1	3
7	4
0	2
0	0
0	0
26	0
75	0
0	0
514	0
0	19
3	132
0	132
0	0
0	0
74	0
113	0
8	0
207	0
128	501
0	501
9	0
102	0
211	3
162	3
0	0
0	39
0	39
45	0
0	0
0	4
0	4
0	16
115	0
31	0
42	192
0	0
0	1
0	0
0	0
0	7
0	0
9	0
79	1
326	134
2	18
0	18
0	0
635	0
29	0
0	0
14	0
2	0
365	0
518	0
16	1
0	0
0	0
18	0
5	0
522	0
142	1
539	0
310	0
312	0
10	0
51	64
0	64
262	0
139	0
23	0
6	17
14	17
19	0
231	805
10	805
2	1
363	0
18	0
1643	0
0	0
1	232
48	232
138	0
158	0
7	84
0	90
37	53
1	0
5	1
141	0
0	0
42	0
32	2
9	2
3	3
155	460
0	460
2	0
0	0
213	0
260	0
71	0
288	1
51	0
1	0
0	0
0	0
0	0
112	32
1	52
6	101
0	0
39	1251
1774	1251
62	0
35	205
0	205
0	162
1480	0
240	4
9	0
293	0
455	0
90	0
0	148
4	108
0	159
95	0
7	0
146	0
0	0
122	0
0	0
0	280
1	244
0	293
1	276
245	3
65	0
8	0
213	119
541	1
812	0
219	0
9	0
546	0
103	156
0	61
49	62
299	0
67	0
46	0
709	29
0	0
0	0
13	0
47	0
71	0
185	0
545	0
2	0
17	0
576	0
1	0
26	54
0	54
320	0
6	1126
109	1126
40	362
19	0
0	122
183	239
0	296
2	259
34	0
1	176
0	176
735	0
84	1402
3	1402
2	0
0	0
0	0
0	0
0	0
2	0
1	0
15	0
118	0
97	0
175	334
0	0
3	30
0	25
0	27
0	29
0	0
0	0
616	0
41	10
0	3
0	3
60	237
61	237
1005	0
0	5
566	0
458	0
32	0
980	0
129	0
0	25
0	25
0	10
41	0
129	94
116	0
35	0
5	0
2	1
107	156
785	0
153	2
609	0
11	0
1169	0
1	0
17	0
8	0
44	30
769	0
57	0
218	0
0	3
38	0
0	0
21	0
7294	0
24	0
408	0
2	0
0	5
0	5
49	0
61	12
0	0
1806	0
538	1
216	8
255	0
1	0
921	0
6	296
46	296
762	0
0	0
44	0
2	10
0	0
6	0
3	0
1	0
0	0
27	0
1	0
55	0
59	2
0	0
0	0
0	1
0	1
2	0
713	0
0	1
31	70
0	60
7	72
0	72
0	34
18	0
0	8
271	0
1	0
142	126
0	126
983	3675
96	3675
0	5
516	0
59	0
42	64
0	0
197	0
51	0
2	0
671	0
0	0
0	0
0	0
2	523
2	3
0	0
802	0
9	8
74	0
33	62
0	62
2	0
1160	1
249	1
2	0
8	0
42	0
24	10
3	137
671	0
1	205
32	14
0	14
442	255
104	255
0	0
976	0
983	134
713	134
0	1
467	0
0	0
1	0
4	2
146	0
3	0
72	0
59	0
14	20
322	0
2936	0
1	0
111	2
12	1
28	0
2	0
1	0
0	0
300	60
159	61
16	0
0	0
0	0
1	0
71	0
6	0
2	0
0	0
68	560
3	560
10	49
0	49
2	7
42	0
3	0
8	166
888	166
147	0
8	43
0	43
0	0
0	34
548	0
18	0
0	9
6	9
4	12
0	0
0	6
0	0
768	0
5	0
15	435
1	143
0	143
144	5
4	280
3	280
3	0
2903	0
24	0
2401	0
0	14
0	26
4	0
5	294
0	294
134	220
99	0
84	0
4	1
146	0
543	0
0	3
4	92
0	92
0	0
0	3
47	0
123	0
2	225
0	206
0	1
733	27
14	0
0	0
12	153
57	153
0	5
733	0
0	0
11	0
455	0
2	0
37	0
12	0
0	0
10	0
157	0
2137	9
416	249
0	249
199	0
2	105
53	0
682	0
0	0
74	0
183	0
10	98
0	98
120	1935
1	1654
0	1906
0	1937
0	1
646	0
0	0
1	0
318	0
2	0
384	0
83	0
231	0
198	7
0	0
59	0
44	0
0	470
0	474
0	518
0	519
122	0
3	0
2	40
0	46
389	0
295	0
0	334
212	0
0	0
0	0
0	28
0	17
940	732
0	732
8	571
2	571
164	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
0	120
50	120
3	1
100	0
0	0
0	335
0	369
0	364
0	216
0	257
707	307
22	304
249	0
68	138
14	139
11	36
0	36
0	0
48	0
269	1
1	146
5	146
0	3
0	3
2	0
0	5
0	5
59	4
1	0
0	36
2	0
1	0
96	0
423	0
293	0
0	4
0	4
0	0
61	5
0	0
54	0
3	73
1079	0
0	0
0	0
509	1
0	0
0	36
0	32
0	23
0	0
56	0
0	0
1	197
108	197
0	161
260	0
0	47
0	23
72	4
86	0
0	4
312	4
51	172
11	0
5	0
3	11
0	11
0	0
7	0
568	239
203	239
254	0
4	109
223	0
0	0
513	28
10	0
337	0
25	0
0	0
48	0
4	165
251	0
3	738
0	791
0	763
0	631
0	0
0	0
54	0
19	0
94	0
232	0
1	0
1	0
565	47
11	0
3	10
0	2280
0	2280
1	2431
0	1274
0	1742
13	0
0	387
0	258
0	1
0	1
2063	0
70	742
1	715
0	744
2	731
21	0
0	287
0	322
0	7
0	7
628	28
0	256
0	273
0	29
258	0
12	2
0	0
0	11
14	5
14	0
1	0
0	41
0	41
2	0
110	0
17	736
23	736
1	1
179	217
0	217
81	0
0	0
0	243
8	243
6	18
1	18
0	10
12	8
47	0
107	0
5	0
0	0
7	174
70	173
68	8
282	0
302	0
0	0
2	0
45	106
0	106
1064	0
24	0
0	6
228	0
6	0
10	0
48	35
413	0
0	0
19	0
3	7
8	7
54	0
0	0
13	0
15	0
0	358
0	365
1	357
189	0
0	9
78	0
0	5
218	0
25	0
29	0
2	0
270	0
4	16
0	6
0	6
26	7
11	0
2	7
80	11
50	10
37	0
2833	1
3	1
702	0
181	0
0	119
1	0
1	0
1020	0
304	279
1	279
0	0
0	0
0	32
0	32
0	17
0	5636
0	5668
0	5966
1	5948
0	5512
3	3999
76	0
10	0
7	626
0	632
0	744
5	741
5	0
57	40
0	0
3	1
64	0
13	1
5	0
12	0
10	0
0	2
0	2
0	1
229	0
64	0
10	0
5	0
1256	1312
429	1312
51	5
868	1
418	0
4366	0
110	6
7	1
26	223
34	223
119	0
0	46
238	0
40	0
35	12
205	185
0	185
68	0
346	0
8	0
37	0
67	0
0	0
1	0
0	0
33	0
0	0
0	0
1	815
4	395
1078	1
66	0
605	0
20	1000
0	1000
0	2
1741	1605
0	1605
0	1
0	1
456	0
0	0
404	0
10	0
52	0
4	4
1190	0
434	0
0	1
913	1
0	2
3	4
0	7
17	105
28	0
10910	0
114	0
31	276
112	276
24	0
0	0
169	0
0	14
3	5
0	3
0	0
0	18
68	92
8	92
0	0
0	1
0	0
28	441
0	441
129	0
5	0
1	0
493	0
1	0
16	0
4	0
2	109
16	109
0	0
116	436
6	436
0	0
0	0
0	0
116	0
26	0
1016	0
3	0
116	0
0	0
0	0
0	0
38	1
226	0
144	993
0	993
0	3
5	0
79	0
1	0
7	117
0	117
4	0
2	77
3	77
70	83
84	631
378	631
132	0
2	0
1	86
21	88
6	72
14	7
24	113
4	113
0	0
0	0
88	0
88	526
0	526
0	0
11	0
9	0
0	0
2	0
0	0
0	0
0	9
0	9
4	0
3056	0
48	3
7	1
0	124
0	152
1861	0
0	0
2	0
12	0
2416	3
1	0
1	0
0	0
0	11
0	0
13	0
245	0
0	90
2319	0
0	411
0	289
21	0
0	133
0	128
0	101
11	0
35	0
107	0
719	0
0	0
0	7
7	12
71	0
0	1
12	0
32	0
211	184
7	0
0	12
0	0
58	0
19	0
0	0
10	0
107	0
159	0
8	18
138	0
8	25
60	0
250	3
0	0
225	0
330	0
2	0
4	12
0	257
0	144
871	0
1522	0
31	0
31	0
2	8
78	0
71	0
25	0
1642	0
515	0
1	1
865	0
32	13175
1015	13175
3	0
0	18
0	20
0	19
50	0
658	1
5	2104
85	2104
55	1
208	0
7	1
3	0
23	0
131	0
0	0
0	0
0	0
0	0
16	1716
0	1702
1	1711
1	1696
18	0
1	0
1	0
317	0
14	28
5	28
842	0
84	0
982	0
0	0
292	0
39	0
63	0
31	0
0	0
29	36
533	627
205	627
0	255
2	94
0	94
74	0
13	6
1	240
0	3
0	3
0	0
0	25
8	25
0	1
44	0
396	0
0	0
0	0
81	185
2	184
36	0
1	0
1	0
0	0
15	0
94	197
0	197
0	108
95	117
3	0
0	0
42	0
845	0
24	32
114	155
26	156
0	0
0	0
3	26
0	26
682	0
82	362
1	362
305	1752
123	1752
3	0
0	2
0	2
0	2
17	87
0	85
0	44
1	38
0	9
17	0
170	0
35	248
82	248
333	0
27	0
354	103
195	0
281	0
7	82
0	82
0	0
562	0
0	0
164	0
44	1
177	0
1	0
112	16
17	16
230	0
35	0
71	90
12	102
1	102
442	0
1	0
0	0
0	0
33	0
0	0
0	0
3	5
0	0
0	0
11	0
0	0
1	12
0	12
15	2487
292	2488
880	0
0	94
2	94
2	27
0	27
0	19
95	73
0	73
5	19
16	1
1	2
3477	0
74	0
3	1
58	0
2	40
59	0
0	0
1	3
0	3
48	87
0	87
9	0
26	0
21	1
13	477
100	477
1049	0
3	167
1	167
4	113
8	0
183	1
0	0
5	1
1140	0
95	204
0	225
0	200
230	0
52	344
39	0
264	300
0	300
0	10
23	5
0	5
84	0
314	0
35	122
0	116
0	0
21	0
1	0
3710	4163
198	3817
254	3204
239	3358
79	3654
56	3496
0	839
162	1362
198	1588
239	1479
218	1297
0	0
0	0
1	0
946	0
2	502
0	496
0	509
0	352
165	0
1352	0
9	0
122	0
165	0
401	0
590	0
1791	1
29	0
0	0
0	0
0	0
0	0
133	0
0	0
3	11
3	0
304	167
0	167
218	0
7	219
0	198
0	147
58	0
228	208
59	2
14	9
2	9
124	541
0	541
55	0
246	0
458	0
1	5
0	5
0	5
425	0
2	0
0	0
14	0
3	0
9	5
36	0
0	143
0	143
17	0
113	0
33	0
1	0
0	0
0	403
0	292
0	246
0	322
0	309
0	309
743	0
16	451
0	385
3	2
2	0
0	0
1029	0
151	0
99	0
25	0
668	0
2	2
0	2
1	3
561	0
21	0
0	0
0	0
0	30
1	30
8	1
242	0
0	0
0	15
0	22
2	87
0	87
1	14
44	44
10	325
0	325
51	0
6	79
2	0
3	0
4	0
17	0
18	321
12	539
1	539
0	3
0	5
0	2
1	4
0	4
32	0
283	0
15	0
0	0
0	0
92	0
111	0
4	1357
9	1357
0	0
0	0
77	564
13	564
4	68
0	73
0	0
14	0
0	1076
16	1076
0	20
970	0
11	0
4	38
41	5
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
27	0
0	0
613	0
148	7
0	7
0	0
715	0
93	0
0	677
469	677
0	0
950	3
11	9
0	41
0	35
4	41
6	0
378	0
498	0
398	0
30	0
679	0
0	0
838	0
5	0
49	107
40	0
154	0
2	259
186	0
59	34
4	0
201	1453
683	0
5	61
0	25
0	25
8	0
255	1
7	0
0	0
63	0
19	179
0	179
0	210
0	211
3	181
2	11
0	319
1	0
2	0
83	839
0	839
19	0
0	0
0	0
0	0
0	0
2	0
0	0
38	10
0	1
0	1
0	2
0	1
0	2
0	2
34	0
0	0
0	403
0	434
1	0
269	0
346	0
54	0
9	0
0	0
151	54
64	2
30	0
78	1
592	0
110	0
19	0
95	0
564	0
0	0
103	0
4	291
10	291
0	26
206	575
1	348
17	348
4	0
4	0
0	0
15	469
20	469
2958	1
597	0
609	0
0	0
1	1
0	1
18	562
94	562
38	0
0	0
0	0
0	0
0	0
1	0
1	0
12	63
0	0
1	0
1611	10048
6	10048
75	0
482	146
0	146
248	0
95	0
0	0
13	391
77	391
8	14
6	14
0	0
6	175
41	0
64	0
19	0
38	0
127	0
0	0
194	0
0	0
0	0
94	421
0	421
81	39
0	39
165	0
752	334
0	334
0	0
0	0
0	0
158	0
77	0
16	453
1	449
16	421
5	336
4	247
0	0
1	4
13	0
154	0
0	21
15	805
0	766
0	797
0	764
31	748
13	0
1	0
88	0
0	0
235	0
0	0
717	1
105	9
0	9
0	101
0	101
1	83
51	0
11	0
0	0
0	0
165	0
124	1
0	7
25	0
9	0
75	136
0	123
0	134
0	0
72	0
174	27
0	27
0	1
0	1
2	4
7	0
296	0
40	268
0	268
881	0
10	0
17	0
9	59
9	59
31	484
0	484
114	0
0	0
0	17
145	0
21	44
56	321
44	320
2571	0
848	0
0	278
0	13
16	13
13	319
0	319
253	77
0	77
313	0
0	0
0	0
0	0
0	0
0	0
7	0
1147	0
3498	157
39	3
179	1
0	3
73	0
491	0
4	2
0	0
0	0
57	138
1	138
76	0
343	180
1	180
41	0
218	0
2401	0
5	0
132	494
6	494
19	226
0	226
1	3
2	3
1	3
854	0
22	0
0	0
12	0
2	5
0	5
0	5
0	0
232	0
660	0
8	0
682	0
0	0
56	1
288	0
1053	1
469	1
1	16
742	0
15	0
0	0
10430	2
80	59
7	0
312	0
5	0
1	0
283	395
912	0
0	468
0	271
55	17
87	0
48	0
75	11
4	4
0	1
0	2
0	1
3	0
20	2
0	323
0	323
30	384
1	384
1	322
2	319
0	0
0	0
6	0
49	6
361	0
0	0
60	0
1	1
0	1
41	0
1969	0
8	5
1	1
4	2
0	0
20	0
12	55
106	145
18	1
0	2
0	2
0	2
159	0
0	61
1	109
1	57
0	47
3	415
0	415
13	34
45	133
0	133
18	110
0	110
0	109
190	0
182	0
69	0
0	0
46	5
1	0
12	0
53	0
0	0
0	0
13	0
40	0
106	0
10	0
8	0
2	0
12	0
259	0
11	5
25	0
392	234
233	233
3	8
7	0
311	1
1993	0
160	72
1	66
21	66
593	0
1430	0
630	207
0	207
362	3
0	0
1751	0
225	268
7	50
150	0
0	5
1	0
142	0
13	13
12	13
980	1
32	0
116	0
2	79
0	48
3	178
1	198
145	0
313	0
54	463
1	463
0	0
0	0
80	0
131	0
0	0
122	0
126	0
136	0
10	0
95	0
71	56
0	0
1016	211
0	211
2078	0
3	0
214	0
0	2
0	2
0	1
0	14
0	14
200	0
0	0
97	0
1	3
5	3
18	0
1	0
40	161
57	0
42	0
85	0
70	7
29	266
34	309
0	306
124	0
0	3
0	3
850	0
0	0
0	2
0	2
1	1474
18	1274
0	1210
62	0
0	0
14	0
714	28
99	0
1	0
86	0
58	0
0	0
13	0
3	0
0	0
0	104
0	100
0	91
103	0
1	54
0	0
0	0
2348	0
9	87
11	87
184	137
6	137
0	0
0	39
0	39
218	0
52	0
16	0
81	0
0	1
0	1
283	581
0	524
210	0
20	231
107	0
165	3
1	5
1	5
0	0
802	0
233	0
1	0
0	0
0	2545
7	0
24	22
0	22
300	38
0	0
0	0
374	0
1	0
13	0
0	0
2202	0
0	1
37	0
2	33
25	1
1	0
0	0
4	0
0	212
0	191
0	183
10	199
1	64
0	0
0	0
6	0
4	16
70	0
1186	0
0	0
769	1
420	0
46	0
87	0
511	0
2	0
0	23
186	0
0	0
11	40
34	911
1955	0
24	0
0	91
19	91
69	0
4	3
84	61
16	0
201	0
1	246
352	0
143	34
1356	0
0	61
0	61
23	0
0	0
1	2679
0	2675
280	0
40	0
50	0
10	0
3	0
20	0
0	4
0	4
0	4
256	0
386	59
0	0
290	430
0	430
2448	0
8	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
212	0
0	3
1	3
81	0
86	0
1	0
0	0
470	0
43	0
286	0
59	0
490	0
68	0
12	110
1	110
0	61
0	43
0	42
0	87
0	58
0	137
0	43
0	46
12743	0
0	0
3	0
0	0
8	0
53	0
3	303
596	0
750	2310
0	2310
10	0
35	0
1	0
48	0
1	0
0	1
191	0
0	0
0	0
465	0
28	1
11	0
8	0
57	0
377	117
1	117
19	0
1	102
0	102
30	0
431	0
247	0
8	0
0	2
1312	0
85	0
0	0
323	0
0	0
0	0
284	938
37	938
0	4
0	5
29	0
72	614
0	625
0	595
1	832
0	800
2	804
0	773
0	256
58	0
3173	0
2	5
0	5
119	0
0	0
4	12
0	0
4	0
88	0
623	1
0	0
91	131
15	131
0	0
158	0
137	0
46	0
26	0
13	0
33	102
22	0
1	3
0	0
976	0
0	0
136	0
4	0
4	0
14	262
0	10
0	10
1	0
0	0
5642	0
142	4
0	0
0	0
0	1
0	0
0	0
79	0
116	0
148	0
39	0
677	0
153	0
2	0
10	12
88	0
1	164
1	197
4	152
0	0
0	0
0	0
378	0
6	363
31	363
0	0
0	5
12	5
207	1
1	1
1391	1878
10	1878
0	2
200	0
228	0
207	29
156	0
82	2
0	0
1	0
31	0
0	1
33	0
0	0
90	0
114	0
861	0
0	8
0	8
2	8
8	0
4	143
70	0
59	0
92	0
0	0
0	0
21	0
1061	7
23	0
766	0
21	0
28	3
15	0
0	1
59	0
8	1347
423	1347
6	0
0	0
10	0
0	310
0	10
65	0
0	0
0	0
0	47
0	47
0	42
0	0
214	0
186	0
90	0
0	3
1	0
0	2
6	2
9	3
0	3
8	6
0	0
12	0
2	0
1	341
0	378
0	281
270	0
11	22
97	0
73	0
182	0
128	0
127	220
0	220
2	11
0	3
0	3
0	1
6	0
103	750
14	750
0	570
44	96
102	96
0	0
7	0
0	0
63	0
0	0
92	0
2	0
847	0
3	0
200	1
0	0
0	0
381	0
2	571
9	571
4	270
375	0
0	89
0	19
9	0
576	0
139	0
68	0
83	193
86	368
31	368
1	0
3278	0
685	0
1	1
0	1
0	1
0	0
0	0
864	1
491	0
17	0
0	0
301	0
102	1
818	0
11	0
0	0
45	0
62	0
8	11
466	0
2	2
23	0
6	0
16	0
6	1469
17	1469
0	44
4	67
0	27
10	67
74	164
507	164
15	0
1	19
0	19
32	0
0	4
0	4
87	1
0	72
0	59
12	41
1	240
0	286
2	113
1	154
0	145
0	0
179	0
722	0
0	0
81	29
141	111
0	111
2	0
50	0
54	0
1	0
2	0
0	0
0	0
201	8
74	24
185	0
97	0
964	0
25	0
143	0
13	0
10	0
0	0
12	0
8	0
0	11
516	7
2	0
62	0
110	0
7	0
34	0
233	0
3	19
42	36
0	0
481	1
241	0
3	0
3	110
1	110
0	24
0	37
15	518
0	518
54	0
165	362
0	362
0	0
297	0
0	0
0	0
2	0
0	0
57	548
10	548
0	0
1	48
0	48
650	0
2	25
91	0
168	88
17	88
4	69
2	70
0	69
0	70
736	0
1	35
211	0
150	0
56	0
22	0
0	0
25	8
0	0
1505	0
1	0
0	0
337	1
1	12
0	6
0	10
1	11
0	9
0	0
2	7
0	7
0	0
4	0
187	2
0	0
0	0
1023	0
0	0
4	0
0	1004
7	977
0	880
0	754
81	1285
0	1409
7	1147
9	0
0	13
0	15
0	0
0	16
0	16
140	0
5	0
43	0
219	0
22	8
1	0
4	12
466	0
0	0
3577	0
0	191
0	0
41	0
2	0
10	46
407	0
0	378
0	408
0	274
0	306
3	193
13	0
469	0
0	1
8	0
9	3
2577	0
1	4
0	4
4	53
6	53
797	0
0	159
53	0
0	0
200	0
71	0
0	0
0	76
0	76
0	76
98	23
16	21
315	2
267	6
0	0
32	52
0	92
0	86
18	956
67	0
0	403
6	50
12	50
0	0
0	0
1	272
0	112
1	270
0	278
0	280
0	273
15	0
95	0
0	0
0	19
5	5
14	27
1	33
0	33
22	2938
13	2063
0	2875
2	2630
0	133
0	440
96	442
3	168
1	13
0	50
80	0
277	1
240	0
0	0
0	3
157	449
2	449
37	62
0	62
11	22
556	0
147	0
3	0
78	706
0	710
0	612
96	0
262	0
59	0
43	0
81	0
0	0
0	0
3448	0
32	0
99	0
2	0
74	1
150	4
1	0
0	0
43	0
0	0
0	0
0	0
5	0
0	0
3	0
1038	0
186	0
169	0
0	0
3281	0
34	57
0	57
325	0
207	0
0	0
0	0
0	1
147	161
0	0
578	0
1	328
0	327
23	0
1	0
0	0
1	0
0	0
63	573
1225	573
25	9
502	0
0	0
158	0
1124	0
211	0
3	0
30	0
5	0
424	0
3	0
582	1
14	0
270	0
1491	0
0	0
17	36
1	0
189	405
55	405
21	102
25	102
4	0
141	613
64	613
0	164
0	0
1	1
65	0
6	149
4	145
1484	1
9	0
346	0
775	442
0	442
0	319
37	0
0	16
0	27
0	94
1	95
8	22
0	0
64	0
1	0
0	0
37	3
8671	0
0	0
297	1
3	0
6	0
11	0
356	0
2	0
542	0
3	168
1	168
0	168
1	6
244	0
0	2
1714	0
57	1254
0	1254
6	0
3	1
402	2
0	0
0	0
0	0
70	0
8	129
115	129
0	94
9	0
0	18
6	24
0	23
0	23
67	0
75	0
0	0
0	0
0	0
0	0
496	0
2	11
0	11
61	0
3199	0
383	0
57	407
3	407
3	407
7	0
158	0
2	0
254	439
0	439
123	7
403	282
0	282
0	0
803	0
16	0
285	0
5	0
0	0
4	0
97	18
2	293
0	293
55	1
40	0
27	370
11	370
0	13
67	0
1	0
65	0
119	1
0	3
0	3
9	26
0	0
0	0
0	133
5	133
15	83
6	83
120	0
7	645
89	645
27	61
14	54
9	2
4	9
0	9
36	0
0	13
0	13
1	11
205	4
121	0
308	0
0	0
29	1
59	76
0	76
352	0
4	1
0	13
0	13
0	13
43	0
47	427
0	427
0	0
282	0
0	0
24	501
949	0
6	2720
373	2720
0	0
0	2
3	124
1	115
1	115
0	42
0	12
7	0
1	4
485	0
732	0
0	83
3	83
0	2
0	2
0	2
5	94
6	94
77	0
182	0
4	0
21	0
0	1
144	0
198	0
28	1
23	0
0	0
1349	187
0	187
521	0
146	0
178	0
30	0
0	5
48	0
117	13
36	0
283	1015
0	947
0	998
0	917
0	818
0	0
6	0
2	0
0	0
0	0
235	0
0	0
58	0
0	0
204	0
215	0
0	0
0	0
2	0
0	0
1	0
477	0
0	1
0	56
0	56
1	55
0	312
28	23
10	23
426	0
0	0
0	0
224	0
165	0
8	0
0	24
0	19
1	20
0	3
10	2
3	0
0	0
486	0
224	0
0	0
0	5
0	9
0	9
63	0
154	54
0	52
0	9
32	0
73	0
32	582
0	582
2458	0
401	0
189	2
54	0
0	1
7	104
0	18
34	0
8	0
0	2
8	1
56	304
15	304
76	0
10	0
0	2
245	0
754	0
368	0
4	0
0	5
43	5
10	0
43	0
193	0
2	0
18	0
7	0
64	354
0	354
2183	1
35	6
0	0
114	0
0	0
0	0
0	0
0	0
0	0
0	121
1	121
179	1292
17	1292
25	0
103	0
0	0
5	0
367	0
0	0
0	0
216	0
1	186
4	186
10	1
60	0
192	0
0	0
0	0
0	22
1	22
0	1
309	1819
17	1819
23	0
8	0
0	3
0	3
0	2
0	3
0	3
607	0
46	0
3	0
0	382
0	379
0	0
0	0
118	94
0	94
73	0
15	37
1	54
5	30
623	0
0	6
2	6
8708	0
129	0
0	0
287	30
22	6
1	420
0	420
25	358
114	1101
43	1101
0	970
5	344
2	344
0	3
1	412
0	412
0	400
0	400
63	0
0	1
0	0
0	2
0	2
5	0
25	0
1	0
28	37
96	284
184	284
0	0
423	0
20	0
73	0
735	0
6	16
14	16
0	296
8	296
1	0
88	0
31	2
0	4
69	0
1	222
30	238
6	239
26	12
2783	0
113	222
1	0
61	36
28	37
7	37
0	0
319	0
175	0
11	0
1	0
0	2
0	2
0	1
311	0
0	0
5	49
29	49
288	0
0	0
0	0
6	54
2	59
0	49
0	1
35	0
